Season,League,MatchDate,HomeTeam,AwayTeam,FullTimeHomeGoals,FullTimeAwayGoals,FullTimeResult,HalfTimeHomeGoals,HalfTimeAwayGoals,HalfTimeResult,HomeShots,AwayShots,HomeShotsOnTarget,AwayShotsOnTarget,HomeCorners,AwayCorners,HomeFouls,AwayFouls,HomeYellowCards,AwayYellowCards,HomeRedCards,AwayRedCards
2025/26,Ligue 1,2025-09-14,Strasbourg,Le Havre,1,0,H,0,0,D,9,10,7,1,4,3,8,16,2,2,1,0
2025/26,Ligue 1,2025-09-14,Rennes,Lyon,3,1,H,0,1,A,23,8,5,5,5,4,18,13,2,2,0,1
2025/26,Ligue 1,2025-09-19,Lyon,Angers,1,0,H,0,0,D,16,10,5,2,7,4,16,10,2,2,0,0
2025/26,Ligue 1,2025-09-20,Nantes,Rennes,2,2,D,0,2,A,16,8,4,4,4,4,14,18,3,1,0,0
2025/26,Ligue 1,2025-09-20,Brest,Nice,4,1,H,2,1,H,11,21,5,4,2,7,17,11,1,3,0,0
2025/26,Ligue 1,2025-09-20,Lens,Lille,3,0,H,2,0,H,15,17,6,3,4,10,17,11,1,3,0,0
2025/26,Ligue 1,2025-09-21,Paris FC,Strasbourg,2,3,A,0,1,A,18,8,6,4,4,2,11,10,1,5,0,0
2025/26,Ligue 1,2025-09-21,Auxerre,Toulouse,1,0,H,1,0,H,6,13,1,3,3,4,12,20,1,6,1,0
2025/26,Ligue 1,2025-09-21,Le Havre,Lorient,1,1,D,0,1,A,13,8,2,4,6,2,20,15,3,6,0,0
2025/26,Ligue 1,2025-09-21,Monaco,Metz,5,2,H,1,1,D,16,8,6,3,4,5,15,6,1,0,0,0
2025/26,Ligue 1,2025-09-22,Marseille,Paris SG,1,0,H,1,0,H,9,12,2,5,5,3,16,7,3,0,0,0
2025/26,Ligue 1,2025-09-26,Strasbourg,Marseille,1,2,A,0,0,D,9,16,1,9,5,4,13,15,2,4,0,0
2025/26,Ligue 1,2025-09-27,Lorient,Monaco,3,1,H,1,0,H,19,5,8,2,2,4,10,11,2,3,0,1
2025/26,Ligue 1,2025-09-27,Toulouse,Nantes,2,2,D,0,1,A,20,12,7,2,1,4,18,12,2,3,0,0
2025/26,Ligue 1,2025-09-27,Paris SG,Auxerre,2,0,H,1,0,H,15,12,8,3,5,5,17,10,1,2,0,0
2025/26,Ligue 1,2025-09-28,Nice,Paris FC,1,1,D,1,0,H,11,13,5,3,5,5,14,14,1,1,0,0
2025/26,Ligue 1,2025-09-28,Angers,Brest,0,2,A,0,2,A,11,7,2,3,11,4,13,13,1,1,0,0
2025/26,Ligue 1,2025-09-28,Lille,Lyon,0,1,A,0,1,A,14,5,3,2,3,4,20,24,4,4,1,0
2025/26,Ligue 1,2025-09-28,Metz,Le Havre,0,0,D,0,0,D,7,11,0,2,4,6,16,16,2,2,0,0
2025/26,Ligue 1,2025-09-28,Rennes,Lens,0,0,D,0,0,D,14,13,2,2,8,4,16,9,3,2,0,1
2025/26,Ligue 1,2025-10-03,Paris FC,Lorient,2,0,H,2,0,H,10,8,2,3,1,5,19,10,0,2,0,0
2025/26,Ligue 1,2025-10-04,Metz,Marseille,0,3,A,0,0,D,4,21,1,9,4,4,8,7,0,0,0,0
2025/26,Ligue 1,2025-10-04,Brest,Nantes,0,0,D,0,0,D,17,6,5,0,12,3,11,12,2,1,0,0
2025/26,Ligue 1,2025-10-04,Auxerre,Lens,1,2,A,0,1,A,18,7,2,4,2,2,10,21,3,7,0,1
2025/26,Ligue 1,2025-10-05,Lyon,Toulouse,1,2,A,1,0,H,13,14,3,4,8,5,13,17,1,3,0,0
2025/26,Ligue 1,2025-10-05,Le Havre,Rennes,2,2,D,1,2,A,10,9,2,3,3,4,13,9,1,2,0,0
2025/26,Ligue 1,2025-10-05,Monaco,Nice,2,2,D,1,2,A,20,9,6,2,6,7,10,9,1,3,0,1
2025/26,Ligue 1,2025-10-05,Strasbourg,Angers,5,0,H,1,0,H,18,5,12,1,2,5,12,11,2,2,0,0
2025/26,Ligue 1,2025-10-05,Lille,Paris SG,1,1,D,0,0,D,9,17,3,5,3,5,11,12,1,1,0,0
2025/26,Ligue 1,2025-10-17,Paris SG,Strasbourg,3,3,D,1,2,A,21,12,9,7,4,1,12,15,2,1,0,0
2025/26,Ligue 1,2025-10-18,Nice,Lyon,3,2,H,2,1,H,5,29,4,7,1,16,10,11,1,2,0,0
2025/26,Ligue 1,2025-10-18,Angers,Monaco,1,1,D,0,0,D,16,11,3,4,10,3,15,14,2,2,0,0
2025/26,Ligue 1,2025-10-18,Marseille,Le Havre,6,2,H,1,1,D,18,8,11,3,2,1,17,13,2,1,0,1
2025/26,Ligue 1,2025-10-19,Lens,Paris FC,2,1,H,1,1,D,11,9,3,3,11,3,11,8,2,2,0,0
2025/26,Ligue 1,2025-10-19,Lorient,Brest,3,3,D,1,2,A,12,8,7,4,5,2,13,16,3,2,0,0
2025/26,Ligue 1,2025-10-19,Rennes,Auxerre,2,2,D,1,1,D,19,7,7,4,6,2,11,15,1,3,0,0
2025/26,Ligue 1,2025-10-19,Toulouse,Metz,4,0,H,2,0,H,16,2,7,2,5,1,14,11,2,1,0,1
2025/26,Ligue 1,2025-10-19,Nantes,Lille,0,2,A,0,1,A,8,23,3,5,5,9,12,15,1,4,0,0
2025/26,Ligue 1,2025-10-24,Paris FC,Nantes,1,2,A,1,2,A,14,11,3,3,8,2,10,13,3,2,0,0
2025/26,Ligue 1,2025-10-25,Brest,Paris SG,0,3,A,0,2,A,8,18,2,8,2,7,10,10,1,1,0,0
2025/26,Ligue 1,2025-10-25,Monaco,Toulouse,1,0,H,1,0,H,14,10,5,2,2,5,15,18,3,4,0,0
2025/26,Ligue 1,2025-10-25,Lens,Marseille,2,1,H,1,1,D,8,17,5,3,4,8,12,9,3,2,0,0
2025/26,Ligue 1,2025-10-26,Lille,Metz,6,1,H,2,0,H,23,10,12,4,7,8,18,12,3,2,0,0
2025/26,Ligue 1,2025-10-26,Angers,Lorient,2,0,H,1,0,H,7,23,4,4,1,6,14,6,1,0,0,0
2025/26,Ligue 1,2025-10-26,Auxerre,Le Havre,0,1,A,0,0,D,14,9,3,4,13,5,21,12,2,2,0,0
2025/26,Ligue 1,2025-10-26,Rennes,Nice,1,2,A,0,2,A,19,8,7,3,7,3,13,22,5,2,0,0
2025/26,Ligue 1,2025-10-26,Lyon,Strasbourg,2,1,H,1,1,D,8,7,3,2,4,2,15,19,0,4,0,1
2025/26,Ligue 1,2025-10-29,Le Havre,Brest,1,0,H,0,0,D,13,8,3,2,5,1,12,11,1,3,0,0
2025/26,Ligue 1,2025-10-29,Lorient,Paris SG,1,1,D,0,0,D,5,15,2,8,0,8,5,13,0,2,0,0
2025/26,Ligue 1,2025-10-29,Metz,Lens,2,0,H,0,0,D,16,10,7,2,2,5,15,15,3,2,1,0
2025/26,Ligue 1,2025-10-29,Nice,Lille,2,0,H,1,0,H,8,21,4,4,2,13,11,10,3,3,0,0
2025/26,Ligue 1,2025-10-29,Marseille,Angers,2,2,D,0,1,A,11,12,6,6,1,5,11,7,2,1,0,0
2025/26,Ligue 1,2025-10-29,Nantes,Monaco,3,5,A,2,2,D,18,19,5,9,1,3,13,17,3,5,0,0
2025/26,Ligue 1,2025-10-29,Paris FC,Lyon,3,3,D,0,1,A,11,7,3,4,4,2,18,16,6,2,1,1
2025/26,Ligue 1,2025-10-29,Strasbourg,Auxerre,3,0,H,0,0,D,18,6,9,1,4,3,11,16,1,1,0,0
2025/26,Ligue 1,2025-10-29,Toulouse,Rennes,2,2,D,0,0,D,15,11,4,5,5,8,9,12,2,3,0,0
2025/26,Premier League,2025-08-15,Liverpool,Bournemouth,4,2,H,1,0,H,19,10,10,3,6,7,7,10,1,2,0,0
2025/26,Premier League,2025-08-16,Aston Villa,Newcastle,0,0,D,0,0,D,3,16,3,3,3,6,13,11,1,1,1,0
2025/26,Premier League,2025-08-16,Brighton,Fulham,1,1,D,0,0,D,10,7,4,2,4,3,16,15,3,3,0,0
2025/26,Premier League,2025-08-16,Sunderland,West Ham,3,0,H,0,0,D,10,12,5,4,5,7,8,10,0,1,0,0
2025/26,Premier League,2025-08-16,Tottenham,Burnley,3,0,H,1,0,H,16,14,6,4,6,5,14,8,0,0,0,0
2025/26,Premier League,2025-08-16,Wolves,Man City,0,4,A,0,2,A,9,15,3,4,4,6,13,7,1,2,0,0
2025/26,Premier League,2025-08-17,Chelsea,Crystal Palace,0,0,D,0,0,D,19,12,3,4,11,2,10,12,2,3,0,0
2025/26,Premier League,2025-08-17,Nott'm Forest,Brentford,3,1,H,3,0,H,11,10,5,3,5,5,7,15,1,2,0,0
2025/26,Premier League,2025-08-17,Man United,Arsenal,0,1,A,0,1,A,22,9,7,3,3,4,10,19,1,4,0,0
2025/26,Premier League,2025-08-18,Leeds,Everton,1,0,H,0,0,D,21,7,3,1,7,2,6,8,0,2,0,0
2025/26,Premier League,2025-08-22,West Ham,Chelsea,1,5,A,1,3,A,12,12,4,7,7,5,7,10,0,1,0,0
2025/26,Premier League,2025-08-23,Man City,Tottenham,0,2,A,0,2,A,10,12,4,5,7,2,7,12,1,4,0,0
2025/26,Premier League,2025-08-23,Bournemouth,Wolves,1,0,H,1,0,H,14,6,4,1,8,3,13,16,2,4,0,1
2025/26,Premier League,2025-08-23,Brentford,Aston Villa,1,0,H,1,0,H,9,17,2,2,2,9,11,9,1,2,0,0
2025/26,Premier League,2025-08-23,Burnley,Sunderland,2,0,H,0,0,D,7,9,2,1,4,3,9,5,0,1,0,0
2025/26,Premier League,2025-08-23,Arsenal,Leeds,5,0,H,2,0,H,18,3,5,1,2,2,8,11,0,2,0,0
2025/26,Premier League,2025-08-24,Crystal Palace,Nott'm Forest,1,1,D,1,0,H,8,9,4,1,1,3,11,11,3,3,0,0
2025/26,Premier League,2025-08-24,Everton,Brighton,2,0,H,1,0,H,11,13,3,4,2,2,7,15,4,3,0,0
2025/26,Premier League,2025-08-24,Fulham,Man United,1,1,D,0,0,D,13,10,4,3,9,6,12,10,1,1,0,0
2025/26,Premier League,2025-08-25,Newcastle,Liverpool,2,3,A,0,1,A,10,5,3,4,7,1,17,15,2,3,1,0
2025/26,Premier League,2025-08-30,Chelsea,Fulham,2,0,H,1,0,H,13,11,6,3,6,4,11,17,2,2,0,0
2025/26,Premier League,2025-08-30,Man United,Burnley,3,2,H,1,0,H,26,6,6,3,7,1,9,9,1,5,0,0
2025/26,Premier League,2025-08-30,Sunderland,Brentford,2,1,H,0,0,D,12,7,3,4,3,4,11,12,3,2,0,0
2025/26,Premier League,2025-08-30,Tottenham,Bournemouth,0,1,A,0,1,A,5,20,1,6,0,8,17,13,2,4,0,0
2025/26,Premier League,2025-08-30,Wolves,Everton,2,3,A,1,2,A,12,10,4,4,2,2,15,10,0,1,0,0
2025/26,Premier League,2025-08-30,Leeds,Newcastle,0,0,D,0,0,D,10,8,1,2,5,5,10,15,1,1,0,0
2025/26,Premier League,2025-08-31,Brighton,Man City,2,1,H,0,1,A,12,12,7,3,3,2,16,14,2,2,0,0
2025/26,Premier League,2025-08-31,Nott'm Forest,West Ham,0,3,A,0,0,D,11,12,3,8,9,7,14,6,0,0,0,0
2025/26,Premier League,2025-08-31,Liverpool,Arsenal,1,0,H,0,0,D,9,11,3,1,3,8,7,10,2,2,0,0
2025/26,Premier League,2025-08-31,Aston Villa,Crystal Palace,0,3,A,0,1,A,13,6,4,4,10,1,7,14,2,3,0,0
2025/26,Premier League,2025-09-13,Arsenal,Nott'm Forest,3,0,H,1,0,H,16,5,5,1,8,4,8,11,1,1,0,0
2025/26,Premier League,2025-09-13,Bournemouth,Brighton,2,1,H,1,0,H,13,6,5,2,4,4,16,10,4,4,0,0
2025/26,Premier League,2025-09-13,Crystal Palace,Sunderland,0,0,D,0,0,D,14,6,6,0,5,3,10,8,1,1,0,0
2025/26,Premier League,2025-09-13,Everton,Aston Villa,0,0,D,0,0,D,20,7,2,1,10,3,17,15,3,3,0,0
2025/26,Premier League,2025-09-13,Fulham,Leeds,1,0,H,0,0,D,5,10,3,3,3,3,20,15,1,2,0,0
2025/26,Premier League,2025-09-13,Newcastle,Wolves,1,0,H,1,0,H,16,8,4,3,10,4,10,17,1,4,0,0
2025/26,Premier League,2025-09-13,West Ham,Tottenham,0,3,A,0,0,D,7,14,4,5,2,13,8,7,0,1,1,0
2025/26,Premier League,2025-09-13,Brentford,Chelsea,2,2,D,1,0,H,7,16,4,6,5,6,13,9,3,2,0,0
2025/26,Premier League,2025-09-14,Burnley,Liverpool,0,1,A,0,0,D,3,27,0,4,1,13,9,9,0,2,0,0
2025/26,Premier League,2025-09-14,Man City,Man United,3,0,H,1,0,H,13,12,6,2,2,4,8,8,0,0,0,0
2025/26,Premier League,2025-09-20,Liverpool,Everton,2,1,H,2,0,H,11,9,3,2,5,4,11,10,2,3,0,0
2025/26,Premier League,2025-09-20,Brighton,Tottenham,2,2,D,2,1,H,12,11,4,3,2,10,10,13,1,2,0,0
2025/26,Premier League,2025-09-20,Burnley,Nott'm Forest,1,1,D,1,1,D,12,17,5,8,4,5,12,11,1,1,0,0
2025/26,Premier League,2025-09-20,West Ham,Crystal Palace,1,2,A,0,1,A,8,18,3,3,8,8,15,5,3,3,0,0
2025/26,Premier League,2025-09-20,Wolves,Leeds,1,3,A,1,3,A,16,6,6,4,4,0,11,9,1,1,0,0
2025/26,Premier League,2025-09-20,Man United,Chelsea,2,1,H,2,0,H,11,5,4,1,5,5,13,14,0,5,1,1
2025/26,Premier League,2025-09-20,Fulham,Brentford,3,1,H,2,1,H,14,8,3,3,2,10,11,13,4,1,0,0
2025/26,Premier League,2025-09-21,Bournemouth,Newcastle,0,0,D,0,0,D,11,4,2,1,5,2,7,10,2,1,0,0
2025/26,Premier League,2025-09-21,Sunderland,Aston Villa,1,1,D,0,0,D,14,12,4,2,6,5,14,8,2,1,1,0
2025/26,Premier League,2025-09-21,Arsenal,Man City,1,1,D,0,1,A,12,5,3,3,11,2,11,10,1,2,0,0
2025/26,Premier League,2025-09-27,Brentford,Man United,3,1,H,2,1,H,10,14,8,6,4,2,14,10,2,2,0,0
2025/26,Premier League,2025-09-27,Chelsea,Brighton,1,3,A,1,0,H,13,12,3,3,5,7,9,16,3,5,1,0
2025/26,Premier League,2025-09-27,Crystal Palace,Liverpool,2,1,H,1,0,H,16,20,7,4,2,6,10,8,1,3,0,0
2025/26,Premier League,2025-09-27,Leeds,Bournemouth,2,2,D,1,1,D,19,12,8,5,7,4,12,13,2,2,0,0
2025/26,Premier League,2025-09-27,Man City,Burnley,5,1,H,1,1,D,21,9,8,2,10,2,5,7,1,3,0,0
2025/26,Premier League,2025-09-27,Nott'm Forest,Sunderland,0,1,A,0,1,A,22,11,6,3,7,4,11,6,4,2,0,0
2025/26,Premier League,2025-09-27,Tottenham,Wolves,1,1,D,0,0,D,10,9,3,3,10,9,9,11,3,2,0,0
2025/26,Premier League,2025-09-28,Aston Villa,Fulham,3,1,H,1,1,D,9,11,4,4,2,8,10,13,1,4,0,0
2025/26,Premier League,2025-09-28,Newcastle,Arsenal,1,2,A,1,0,H,8,20,3,7,7,12,8,9,2,1,0,0
2025/26,Premier League,2025-09-29,Everton,West Ham,1,1,D,1,0,H,12,14,6,3,3,5,7,16,3,4,0,0
2025/26,Premier League,2025-10-03,Bournemouth,Fulham,3,1,H,0,0,D,11,12,6,4,4,3,8,10,0,1,0,0
2025/26,Premier League,2025-10-04,Leeds,Tottenham,1,2,A,1,1,D,16,9,4,3,4,1,10,12,2,3,0,0
2025/26,Premier League,2025-10-04,Arsenal,West Ham,2,0,H,1,0,H,21,4,5,0,8,3,14,14,0,2,0,0
2025/26,Premier League,2025-10-04,Man United,Sunderland,2,0,H,2,0,H,15,8,6,3,2,3,10,12,1,4,0,0
2025/26,Premier League,2025-10-04,Chelsea,Liverpool,2,1,H,1,0,H,12,12,6,2,7,2,9,8,0,2,0,0
2025/26,Premier League,2025-10-05,Aston Villa,Burnley,2,1,H,1,0,H,15,5,7,2,6,4,9,15,3,1,0,0
2025/26,Premier League,2025-10-05,Everton,Crystal Palace,2,1,H,0,1,A,14,15,7,8,2,4,13,16,2,3,0,0
2025/26,Premier League,2025-10-05,Newcastle,Nott'm Forest,2,0,H,0,0,D,18,5,9,4,8,1,16,15,0,4,0,0
2025/26,Premier League,2025-10-05,Wolves,Brighton,1,1,D,1,0,H,6,17,3,6,2,8,13,9,2,4,0,0
2025/26,Premier League,2025-10-05,Brentford,Man City,0,1,A,0,1,A,6,10,1,4,3,2,10,6,3,2,0,0
2025/26,Premier League,2025-10-18,Nott'm Forest,Chelsea,0,3,A,0,0,D,12,17,2,6,5,2,13,16,2,2,0,1
2025/26,Premier League,2025-10-18,Brighton,Newcastle,2,1,H,1,0,H,13,16,5,3,8,4,9,9,0,1,0,0
2025/26,Premier League,2025-10-18,Burnley,Leeds,2,0,H,1,0,H,4,19,3,4,1,5,10,7,2,1,0,0
2025/26,Premier League,2025-10-18,Crystal Palace,Bournemouth,3,3,D,0,2,A,20,8,7,5,6,5,8,16,1,4,0,0
2025/26,Premier League,2025-10-18,Man City,Everton,2,0,H,0,0,D,19,5,7,1,11,3,8,14,0,2,0,0
2025/26,Premier League,2025-10-18,Sunderland,Wolves,2,0,H,1,0,H,8,16,2,3,3,2,5,12,0,0,0,0
2025/26,Premier League,2025-10-18,Fulham,Arsenal,0,1,A,0,0,D,9,16,0,5,6,10,11,4,0,0,0,0
2025/26,Premier League,2025-10-19,Tottenham,Aston Villa,1,2,A,1,1,D,9,8,3,2,6,6,11,7,2,0,0,0
2025/26,Premier League,2025-10-19,Liverpool,Man United,1,2,A,0,1,A,19,12,6,4,9,4,8,14,0,2,0,0
2025/26,Premier League,2025-10-20,West Ham,Brentford,0,2,A,0,1,A,7,22,1,7,6,10,10,10,1,1,0,0
2025/26,Premier League,2025-10-24,Leeds,West Ham,2,1,H,2,0,H,13,9,5,3,3,4,12,11,3,3,0,0
2025/26,Premier League,2025-10-25,Chelsea,Sunderland,1,2,A,1,1,D,16,10,7,4,9,1,15,13,1,1,0,0
2025/26,Premier League,2025-10-25,Newcastle,Fulham,2,1,H,1,0,H,18,12,7,5,4,3,11,18,0,2,0,0
2025/26,Premier League,2025-10-25,Man United,Brighton,4,2,H,2,0,H,13,17,9,5,1,6,4,13,2,2,0,0
2025/26,Premier League,2025-10-25,Brentford,Liverpool,3,2,H,2,1,H,17,18,8,5,5,4,7,10,3,2,0,0
2025/26,Premier League,2025-10-26,Arsenal,Crystal Palace,1,0,H,1,0,H,10,7,3,1,4,3,6,11,0,0,0,0
2025/26,Premier League,2025-10-26,Aston Villa,Man City,1,0,H,1,0,H,9,18,3,4,5,6,8,16,1,4,0,0
2025/26,Premier League,2025-10-26,Bournemouth,Nott'm Forest,2,0,H,2,0,H,13,8,5,4,6,4,17,7,3,1,0,0
2025/26,Premier League,2025-10-26,Wolves,Burnley,2,3,A,2,2,D,15,11,7,7,5,3,12,7,1,0,0,0
2025/26,Premier League,2025-10-26,Everton,Tottenham,0,3,A,0,2,A,12,7,2,4,9,8,9,8,2,0,0,0
2025/26,Serie A,2025-08-23,Genoa,Lecce,0,0,D,0,0,D,5,7,2,0,3,7,16,13,2,3,0,0
2025/26,Serie A,2025-08-23,Sassuolo,Napoli,0,2,A,0,1,A,7,13,2,4,1,2,17,17,3,1,1,0
2025/26,Serie A,2025-08-23,Milan,Cremonese,1,2,A,1,1,D,24,4,6,3,9,2,10,14,1,4,0,0
2025/26,Serie A,2025-08-23,Roma,Bologna,1,0,H,0,0,D,14,10,4,2,2,4,15,13,1,1,0,0
2025/26,Serie A,2025-08-24,Cagliari,Fiorentina,1,1,D,0,0,D,14,4,6,1,3,2,18,14,4,2,0,0
2025/26,Serie A,2025-08-24,Como,Lazio,2,0,H,0,0,D,19,5,6,1,6,0,15,12,2,3,0,0
2025/26,Serie A,2025-08-24,Atalanta,Pisa,1,1,D,0,1,A,21,11,6,2,10,4,9,10,2,0,0,0
2025/26,Serie A,2025-08-24,Juventus,Parma,2,0,H,0,0,D,25,8,8,2,6,6,9,13,1,2,1,0
2025/26,Serie A,2025-08-25,Udinese,Verona,1,1,D,0,0,D,14,9,4,3,5,1,14,14,3,2,0,0
2025/26,Serie A,2025-08-25,Inter,Torino,5,0,H,2,0,H,20,12,9,4,6,5,14,6,0,0,0,0
2025/26,Serie A,2025-08-29,Cremonese,Sassuolo,3,2,H,2,0,H,11,9,6,6,5,4,12,17,2,2,0,0
2025/26,Serie A,2025-08-29,Lecce,Milan,0,2,A,0,0,D,7,14,2,6,4,5,10,8,1,0,0,0
2025/26,Serie A,2025-08-30,Bologna,Como,1,0,H,0,0,D,15,13,2,2,7,4,13,19,4,3,0,0
2025/26,Serie A,2025-08-30,Parma,Atalanta,1,1,D,0,0,D,7,11,3,3,1,2,8,15,2,2,0,0
2025/26,Serie A,2025-08-30,Napoli,Cagliari,1,0,H,0,0,D,20,10,6,1,13,0,16,12,2,1,0,0
2025/26,Serie A,2025-08-30,Pisa,Roma,0,1,A,0,0,D,7,10,3,5,1,7,14,10,2,1,0,0
2025/26,Serie A,2025-08-31,Genoa,Juventus,0,1,A,0,0,D,10,13,1,3,3,4,14,15,1,2,0,0
2025/26,Serie A,2025-08-31,Torino,Fiorentina,0,0,D,0,0,D,7,16,4,4,7,3,21,13,2,2,0,0
2025/26,Serie A,2025-08-31,Inter,Udinese,1,2,A,1,2,A,16,10,4,5,13,2,17,5,1,3,0,0
2025/26,Serie A,2025-08-31,Lazio,Verona,4,0,H,3,0,H,22,12,6,4,8,1,8,19,0,0,0,0
2025/26,Serie A,2025-09-13,Cagliari,Parma,2,0,H,1,0,H,12,17,5,5,4,5,15,18,3,1,0,0
2025/26,Serie A,2025-09-13,Juventus,Inter,4,3,H,2,1,H,12,18,4,4,5,9,14,10,2,1,0,0
2025/26,Serie A,2025-09-13,Fiorentina,Napoli,1,3,A,0,2,A,19,14,3,9,8,5,14,14,0,0,0,0
2025/26,Serie A,2025-09-14,Roma,Torino,0,1,A,0,0,D,22,8,5,4,7,4,11,17,2,3,0,0
2025/26,Serie A,2025-09-14,Atalanta,Lecce,4,1,H,1,0,H,19,12,8,3,8,2,12,7,0,0,0,0
2025/26,Serie A,2025-09-14,Pisa,Udinese,0,1,A,0,1,A,12,13,2,3,8,6,13,15,1,2,0,0
2025/26,Serie A,2025-09-14,Sassuolo,Lazio,1,0,H,0,0,D,10,13,3,3,3,7,15,11,6,3,0,0
2025/26,Serie A,2025-09-14,Milan,Bologna,1,0,H,0,0,D,14,5,3,0,7,4,17,16,3,2,0,0
2025/26,Serie A,2025-09-15,Verona,Cremonese,0,0,D,0,0,D,20,6,9,2,10,1,18,3,2,1,0,0
2025/26,Serie A,2025-09-15,Como,Genoa,1,1,D,1,0,H,13,13,4,6,0,8,13,17,2,2,1,0
2025/26,Serie A,2025-09-19,Lecce,Cagliari,1,2,A,1,1,D,11,15,5,6,4,7,10,19,2,3,0,0
2025/26,Serie A,2025-09-20,Bologna,Genoa,2,1,H,0,0,D,14,7,6,4,8,2,12,15,1,5,0,0
2025/26,Serie A,2025-09-20,Verona,Juventus,1,1,D,1,1,D,14,10,4,4,5,3,18,10,3,3,0,0
2025/26,Serie A,2025-09-20,Udinese,Milan,0,3,A,0,1,A,10,13,4,6,1,4,9,7,2,0,0,0
2025/26,Serie A,2025-09-21,Lazio,Roma,0,1,A,0,1,A,10,13,2,6,3,6,14,22,1,1,2,0
2025/26,Serie A,2025-09-21,Cremonese,Parma,0,0,D,0,0,D,3,15,1,3,3,3,16,8,1,0,0,0
2025/26,Serie A,2025-09-21,Torino,Atalanta,0,3,A,0,3,A,11,9,5,5,1,0,11,9,0,0,0,0
2025/26,Serie A,2025-09-21,Fiorentina,Como,1,2,A,1,0,H,8,19,1,7,2,6,16,19,4,3,0,0
2025/26,Serie A,2025-09-21,Inter,Sassuolo,2,1,H,1,0,H,20,9,6,5,7,3,15,8,2,1,0,0
2025/26,Serie A,2025-09-22,Napoli,Pisa,3,2,H,1,0,H,18,15,6,6,5,3,10,18,1,2,0,0
2025/26,Serie A,2025-09-27,Como,Cremonese,1,1,D,1,0,H,14,9,6,2,4,3,16,17,3,4,1,0
2025/26,Serie A,2025-09-27,Juventus,Atalanta,1,1,D,0,1,A,24,12,10,2,14,5,6,7,0,3,0,1
2025/26,Serie A,2025-09-27,Cagliari,Inter,0,2,A,0,1,A,6,20,0,5,4,4,13,14,0,2,0,0
2025/26,Serie A,2025-09-28,Sassuolo,Udinese,3,1,H,2,0,H,11,12,5,5,1,5,5,22,0,3,0,0
2025/26,Serie A,2025-09-28,Pisa,Fiorentina,0,0,D,0,0,D,11,14,1,2,4,6,15,15,0,1,0,0
2025/26,Serie A,2025-09-28,Roma,Verona,2,0,H,1,0,H,10,12,5,3,8,1,11,19,0,4,0,0
2025/26,Serie A,2025-09-28,Lecce,Bologna,2,2,D,1,1,D,12,14,4,5,3,9,13,13,4,2,0,0
2025/26,Serie A,2025-09-28,Milan,Napoli,2,1,H,2,0,H,6,19,3,7,1,7,7,7,1,0,1,0
2025/26,Serie A,2025-09-29,Parma,Torino,2,1,H,1,0,H,13,15,2,4,4,3,10,12,3,3,0,0
2025/26,Serie A,2025-09-29,Genoa,Lazio,0,3,A,0,2,A,17,10,5,6,6,0,18,16,5,1,0,0
2025/26,Serie A,2025-10-03,Verona,Sassuolo,0,1,A,0,0,D,17,11,9,3,4,2,14,12,2,2,0,0
2025/26,Serie A,2025-10-04,Lazio,Torino,3,3,D,2,1,H,9,16,4,8,3,5,13,22,3,3,0,0
2025/26,Serie A,2025-10-04,Parma,Lecce,0,1,A,0,1,A,10,7,2,3,4,9,16,16,1,2,0,0
2025/26,Serie A,2025-10-04,Inter,Cremonese,4,1,H,2,0,H,27,3,9,2,13,1,9,8,1,1,0,0
2025/26,Serie A,2025-10-04,Atalanta,Como,1,1,D,1,1,D,16,12,4,4,8,3,10,19,1,3,0,0
2025/26,Serie A,2025-10-05,Udinese,Cagliari,1,1,D,0,1,A,23,8,4,2,7,2,14,16,1,2,0,0
2025/26,Serie A,2025-10-05,Bologna,Pisa,4,0,H,3,0,H,24,2,7,0,2,2,16,12,0,1,0,1
2025/26,Serie A,2025-10-05,Fiorentina,Roma,1,2,A,1,2,A,11,8,3,3,3,4,19,21,2,3,0,0
2025/26,Serie A,2025-10-05,Napoli,Genoa,2,1,H,0,1,A,12,6,5,1,7,5,16,15,1,3,0,0
2025/26,Serie A,2025-10-05,Juventus,Milan,0,0,D,0,0,D,12,13,3,4,6,0,15,8,2,2,0,0
2025/26,Serie A,2025-10-18,Lecce,Sassuolo,0,0,D,0,0,D,11,9,2,2,6,4,16,14,2,2,0,0
2025/26,Serie A,2025-10-18,Pisa,Verona,0,0,D,0,0,D,7,15,0,3,3,8,8,14,4,2,0,0
2025/26,Serie A,2025-10-18,Torino,Napoli,1,0,H,1,0,H,12,22,2,5,3,11,9,9,1,2,0,0
2025/26,Serie A,2025-10-18,Roma,Inter,0,1,A,0,1,A,15,12,5,3,4,5,18,29,4,3,0,0
2025/26,Serie A,2025-10-19,Como,Juventus,2,0,H,1,0,H,12,15,6,3,4,1,17,15,3,1,0,0
2025/26,Serie A,2025-10-19,Cagliari,Bologna,0,2,A,0,1,A,4,10,3,7,2,7,15,22,1,3,0,0
2025/26,Serie A,2025-10-19,Genoa,Parma,0,0,D,0,0,D,23,1,7,0,3,0,15,13,2,5,0,1
2025/26,Serie A,2025-10-19,Atalanta,Lazio,0,0,D,0,0,D,16,4,6,1,7,1,10,5,4,0,0,0
2025/26,Serie A,2025-10-19,Milan,Fiorentina,2,1,H,0,0,D,14,5,4,1,1,3,14,12,3,3,0,0
